team_id,team_name,away_team,home_team,game_id,game_week,game_date,year
11,Ind,30,11,401547404,1,1694365200000,2023
11,Ind,11,34,401547419,2,1694970000000,2023
11,Ind,11,33,401547427,3,1695574800000,2023
11,Ind,14,11,401547449,4,1696179600000,2023
11,Ind,10,11,401547458,5,1696784400000,2023
11,Ind,11,30,401547472,6,1697389200000,2023
11,Ind,5,11,401547484,7,1697994000000,2023
11,Ind,18,11,401547507,8,1698598800000,2023
11,Ind,11,29,401547517,9,1699218300000,2023
11,Ind,11,17,401547231,10,1699799400000,2023
11,Ind,27,11,401547556,12,1701021600000,2023
11,Ind,11,10,401547570,13,1701626400000,2023
11,Ind,11,4,401547580,14,1702231200000,2023
11,Ind,23,11,401547607,15,1702800060000,2023
11,Ind,11,1,401547616,16,1703440800000,2023
11,Ind,13,11,401547628,17,1704045600000,2023
11,Ind,34,11,401547644,18,1704614460000,2023
12,KC,8,12,401547353,1,1694132400000,2023
12,KC,12,30,401547413,2,1694970000000,2023
12,KC,3,12,401547438,3,1695587100000,2023
12,KC,12,20,401547455,4,1696206000000,2023
12,KC,12,16,401547462,5,1696796700000,2023
12,KC,7,12,401547469,6,1697156100000,2023
12,KC,24,12,401547488,7,1698006300000,2023
12,KC,12,7,401547502,8,1698611100000,2023
12,KC,15,12,401547230,9,1699194600000,2023
12,KC,21,12,401547345,11,1700529300000,2023
12,KC,12,13,401547557,12,1701033900000,2023
12,KC,12,9,401547576,13,1701652800000,2023
12,KC,2,12,401547583,14,1702243500000,2023
12,KC,12,17,401547608,15,1702948500000,2023
12,KC,13,12,401547351,16,1703527200000,2023
12,KC,4,12,401547235,17,1704057900000,2023
12,KC,12,24,401547645,18,1704614460000,2023
13,LV,13,7,401547400,1,1694377500000,2023
13,LV,13,2,401547411,2,1694970000000,2023
13,LV,23,13,401547439,3,1695601200000,2023
13,LV,13,24,401547447,4,1696190700000,2023
13,LV,9,13,401547468,5,1696896900000,2023
13,LV,17,13,401547474,6,1697400300000,2023
13,LV,13,3,401547490,7,1697994000000,2023
13,LV,13,8,401547511,8,1698711300000,2023
13,LV,19,13,401547521,9,1699219500000,2023
13,LV,20,13,401547536,10,1699838400000,2023
13,LV,13,15,401547542,11,1700416800000,2023
13,LV,12,13,401547557,12,1701033900000,2023
13,LV,16,13,401547588,14,1702242300000,2023
13,LV,24,13,401547593,15,1702602900000,2023
13,LV,13,12,401547351,16,1703527200000,2023
13,LV,13,11,401547628,17,1704045600000,2023
13,LV,7,13,401547646,18,1704614460000,2023
14,LAR,14,26,401547408,1,1694377500000,2023
14,LAR,25,14,401547422,2,1694981100000,2023
14,LAR,14,4,401547441,3,1695687300000,2023
14,LAR,14,11,401547449,4,1696179600000,2023
14,LAR,21,14,401547467,5,1696795500000,2023
14,LAR,22,14,401547479,6,1697401500000,2023
14,LAR,23,14,401547492,7,1698005100000,2023
14,LAR,14,6,401547505,8,1698598800000,2023
14,LAR,14,9,401547519,9,1699207200000,2023
14,LAR,26,14,401547544,11,1700429100000,2023
14,LAR,14,22,401547562,12,1701032700000,2023
14,LAR,5,14,401547575,13,1701638700000,2023
14,LAR,14,33,401547585,14,1702231200000,2023
14,LAR,28,14,401547597,15,1702847100000,2023
14,LAR,18,14,401547609,16,1703207700000,2023
14,LAR,14,19,401547632,17,1704045600000,2023
14,LAR,14,25,401547651,18,1704614460000,2023
15,Mia,15,24,401547401,1,1694377500000,2023
15,Mia,15,17,401547423,2,1694996400000,2023
15,Mia,7,15,401547429,3,1695574800000,2023
15,Mia,15,2,401547443,4,1696179600000,2023
15,Mia,19,15,401547465,5,1696784400000,2023
15,Mia,29,15,401547473,6,1697389200000,2023
15,Mia,15,21,401547494,7,1698020400000,2023
15,Mia,17,15,401547497,8,1698598800000,2023
15,Mia,15,12,401547230,9,1699194600000,2023
15,Mia,13,15,401547542,11,1700416800000,2023
15,Mia,15,20,401547242,12,1700856000000,2023
15,Mia,15,28,401547574,13,1701626400000,2023
15,Mia,10,15,401547592,14,1702343700000,2023
15,Mia,20,15,401547594,15,1702836000000,2023
15,Mia,6,15,401547620,16,1703453100000,2023
15,Mia,15,33,401547625,17,1704045600000,2023
15,Mia,2,15,401547647,18,1704614460000,2023
16,Min,27,16,401547398,1,1694365200000,2023
16,Min,16,21,401547410,2,1694736900000,2023
16,Min,24,16,401547436,3,1695574800000,2023
16,Min,16,29,401547448,4,1696179600000,2023
16,Min,12,16,401547462,5,1696796700000,2023
16,Min,16,3,401547475,6,1697389200000,2023
16,Min,25,16,401547495,7,1698106500000,2023
16,Min,16,9,401547506,8,1698598800000,2023
16,Min,16,1,401547518,9,1699207200000,2023
16,Min,18,16,401547533,10,1699812000000,2023
16,Min,16,7,401547550,11,1700443200000,2023
16,Min,3,16,401547565,12,1701134100000,2023
16,Min,16,13,401547588,14,1702242300000,2023
16,Min,16,4,401547604,15,1702800060000,2023
16,Min,8,16,401547618,16,1703440800000,2023
16,Min,9,16,401547637,17,1704072000000,2023
16,Min,16,8,401547642,18,1704614460000,2023
17,NE,21,17,401547402,1,1694377500000,2023
17,NE,15,17,401547423,2,1694996400000,2023
17,NE,17,20,401547430,3,1695574800000,2023
17,NE,17,6,401547453,4,1696191900000,2023
17,NE,18,17,401547459,5,1696784400000,2023
17,NE,17,13,401547474,6,1697400300000,2023
17,NE,2,17,401547485,7,1697994000000,2023
17,NE,17,15,401547497,8,1698598800000,2023
17,NE,28,17,401547520,9,1699207200000,2023
17,NE,11,17,401547231,10,1699799400000,2023
17,NE,17,19,401547560,12,1701021600000,2023
17,NE,24,17,401547567,13,1701626400000,2023
17,NE,17,23,401547578,14,1701998100000,2023
17,NE,12,17,401547608,15,1702948500000,2023
17,NE,17,7,401547621,16,1703466900000,2023
17,NE,17,2,401547626,17,1704045600000,2023
17,NE,20,17,401547648,18,1704614460000,2023
18,NO,10,18,401547399,1,1694365200000,2023
18,NO,18,29,401547425,2,1695078900000,2023
18,NO,18,9,401547434,3,1695574800000,2023
18,NO,27,18,401547450,4,1696179600000,2023
18,NO,18,17,401547459,5,1696784400000,2023
18,NO,18,34,401547477,6,1697389200000,2023
18,NO,30,18,401547483,7,1697760900000,2023
18,NO,18,11,401547507,8,1698598800000,2023
18,NO,3,18,401547516,9,1699207200000,2023
18,NO,18,16,401547533,10,1699812000000,2023
18,NO,18,1,401547559,12,1701021600000,2023
18,NO,8,18,401547572,13,1701626400000,2023
18,NO,29,18,401547587,14,1702231200000,2023
18,NO,19,18,401547599,15,1702836000000,2023
18,NO,18,14,401547609,16,1703207700000,2023
18,NO,18,27,401547634,17,1704045600000,2023
18,NO,1,18,401547649,18,1704614460000,2023
19,NYG,6,19,401547409,1,1694391600000,2023
